building_id,damage_grade
101610,4.0
165001,5.0
309003,4.0
244940,5.0
375819,5.0
260060,3.0
40106,3.0
143045,4.0
420418,4.0
558210,1.0
133028,4.0
461550,4.0
199803,5.0
214712,5.0
249141,5.0
50585,4.0
448963,4.0
377031,5.0
191205,4.0
17038,3.0
5639,2.0
659489,3.0
538099,1.0
208621,4.0
248458,5.0
521131,5.0
82669,2.0
8935,3.0
156630,4.0
650110,3.0
63055,2.0
63931,2.0
260606,1.0
732196,2.0
525326,4.0
338759,4.0
72008,1.0
471478,1.0
268828,4.0
15308,3.0
554365,2.0
85246,2.0
689951,3.0
639844,4.0
536379,1.0
95853,4.0
341388,4.0
698185,3.0
353536,4.0
74045,3.0
699769,4.0
32178,3.0
334742,4.0
573311,3.0
664789,3.0
735081,2.0
455362,3.0
732530,3.0
37748,3.0
569646,2.0
81317,2.0
39499,2.0
198297,5.0
665239,5.0
329233,4.0
321101,5.0
494058,3.0
274939,4.0
70845,3.0
502895,4.0
515127,4.0
310578,4.0
143359,3.0
271054,4.0
685633,2.0
272460,4.0
44663,3.0
499053,4.0
68471,4.0
584983,5.0
77452,4.0
19801,4.0
202179,5.0
150604,3.0
171553,4.0
200955,4.0
241585,5.0
230758,5.0
238547,2.0
620316,4.0
324020,4.0
262108,2.0
499441,4.0
677984,3.0
282656,5.0
589240,1.0
136519,3.0
410882,5.0
294495,3.0
664257,4.0
82212,4.0
448097,4.0
664868,4.0
285540,4.0
2298,3.0
77439,4.0
238738,5.0
293572,3.0
635936,5.0
64982,2.0
693278,3.0
77244,4.0
188480,3.0
63512,2.0
673203,3.0
398111,4.0
231237,3.0
448478,5.0
693460,2.0
477642,5.0
460533,5.0
18198,3.0
571269,4.0
508966,4.0
55216,4.0
267071,5.0
173292,4.0
35738,2.0
623046,3.0
404945,5.0
636932,5.0
324823,4.0
264813,5.0
731678,3.0
693577,4.0
564027,1.0
65090,4.0
577715,2.0
436287,5.0
68328,5.0
374198,3.0
702428,4.0
428987,5.0
371334,5.0
41825,4.0
315490,3.0
362346,5.0
398816,4.0
154958,5.0
513814,4.0
180266,5.0
243726,5.0
69037,3.0
716087,3.0
529360,4.0
55594,3.0
623716,3.0
484110,4.0
700882,3.0
574803,1.0
532117,2.0
634872,5.0
396554,5.0
234896,5.0
106446,3.0
50064,3.0
335603,5.0
211433,5.0
639839,4.0
138161,5.0
724396,4.0
623135,3.0
97710,5.0
416809,4.0
714301,2.0
238191,5.0
608682,4.0
342428,3.0
422386,4.0
622858,3.0
142254,3.0
342203,4.0
545213,2.0
732363,2.0
444683,4.0
679373,4.0
353990,3.0
604260,5.0
373109,5.0
117616,4.0
224866,5.0
660810,3.0
297958,4.0
385341,3.0
321662,4.0
119980,5.0
331207,5.0
156685,5.0
604735,4.0
391804,1.0
443580,4.0
613029,4.0
224778,5.0
455947,4.0
159394,3.0
518783,4.0
381598,4.0
67211,1.0
174983,3.0
690814,2.0
534839,1.0
202141,5.0
231233,3.0
76553,3.0
540024,3.0
276716,4.0
211858,5.0
18788,3.0
144785,4.0
537693,3.0
475537,4.0
690235,2.0
373090,4.0
612239,4.0
557595,2.0
104523,3.0
333736,4.0
454912,4.0
80776,4.0
6211,2.0
68954,4.0
389913,4.0
519745,4.0
150027,3.0
366397,4.0
219205,5.0
374509,4.0
668066,3.0
373334,5.0
672270,2.0
616738,3.0
649811,5.0
144660,3.0
679383,2.0
241819,5.0
46357,4.0
363982,5.0
87120,3.0
658921,5.0
142983,2.0
153935,2.0
650198,3.0
143572,4.0
574635,1.0
654885,3.0
584183,1.0
227999,5.0
137880,2.0
94254,3.0
455706,5.0
300283,4.0
77661,3.0
362872,4.0
107429,4.0
709775,2.0
569240,2.0
216735,5.0
238688,5.0
365329,4.0
447482,5.0
539619,3.0
162644,5.0
437680,4.0
422734,5.0
246636,5.0
292969,5.0
657134,5.0
719448,3.0
557249,2.0
61348,3.0
72730,2.0
188923,3.0
316528,5.0
1170,4.0
524601,4.0
431929,4.0
71526,2.0
47872,1.0
350490,4.0
213366,5.0
537522,2.0
221046,5.0
528394,1.0
489087,4.0
369574,5.0
497820,4.0
196229,5.0
634256,2.0
293386,4.0
254417,5.0
724774,3.0
41329,3.0
265776,4.0
731433,3.0
345775,4.0
491308,4.0
274660,4.0
577926,3.0
696262,2.0
712078,3.0
397310,5.0
684406,4.0
511067,2.0
216587,5.0
49352,5.0
574315,2.0
96136,3.0
299374,3.0
428220,3.0
360199,4.0
397983,4.0
680321,3.0
85053,3.0
340742,2.0
359208,4.0
311404,4.0
281953,4.0
619192,5.0
95850,4.0
150882,3.0
71117,1.0
72075,3.0
328304,4.0
468405,4.0
354689,4.0
84614,3.0
384821,4.0
646378,2.0
234309,4.0
28072,3.0
711005,1.0
467921,5.0
492890,4.0
611407,4.0
367005,5.0
248802,4.0
292485,3.0
661069,3.0
284731,3.0
174304,4.0
237313,5.0
605818,5.0
413352,5.0
295107,2.0
213016,5.0
66426,4.0
733127,2.0
339369,4.0
441014,5.0
301090,4.0
676006,3.0
522547,3.0
354663,5.0
590766,3.0
270168,3.0
81008,3.0
83504,3.0
128886,4.0
247741,5.0
649573,5.0
612312,5.0
125400,4.0
10749,4.0
52385,3.0
171676,1.0
123948,4.0
405209,5.0
286448,5.0
467364,5.0
160133,5.0
518394,3.0
414384,5.0
707263,2.0
265560,3.0
493283,5.0
366093,5.0
684274,3.0
720562,3.0
527420,5.0
7783,4.0
383759,5.0
170333,5.0
178490,5.0
641288,4.0
126975,3.0
627696,2.0
251251,5.0
296337,4.0
321001,4.0
52050,1.0
60948,2.0
690563,2.0
625806,3.0
146699,3.0
277046,4.0
143124,2.0
123348,5.0
54137,3.0
496091,5.0
409325,4.0
527835,5.0
343184,5.0
482253,2.0
365537,4.0
667973,3.0
501901,3.0
572468,2.0
36155,2.0
138172,4.0
683420,4.0
223020,5.0
180599,5.0
349412,5.0
94750,3.0
705102,3.0
303587,5.0
76213,3.0
439917,4.0
45931,4.0
294779,4.0
416729,4.0
241823,5.0
596799,1.0
148514,3.0
307708,1.0
30422,2.0
255580,5.0
531157,5.0
512369,1.0
250419,4.0
179896,5.0
609380,5.0
441369,5.0
623675,3.0
509842,4.0
462683,5.0
470716,4.0
165677,4.0
263133,4.0
308716,5.0
562270,1.0
126190,4.0
5805,3.0
448910,5.0
245310,5.0
230808,5.0
303309,1.0
311352,4.0
629956,5.0
660759,3.0
691876,4.0
353020,5.0
248532,4.0
629437,3.0
156431,4.0
610202,4.0
204342,5.0
316747,4.0
499582,4.0
732773,4.0
288756,3.0
350862,4.0
439838,4.0
254901,5.0
404524,4.0
23345,3.0
161735,4.0
378247,5.0
74955,3.0
381792,4.0
52292,3.0
618530,3.0
696417,4.0
316923,5.0
481640,4.0
639519,4.0
175693,5.0
618219,1.0
249698,5.0
405593,4.0
247900,5.0
727504,3.0
189615,5.0
90534,3.0
31970,3.0
354516,3.0
700666,2.0
574828,2.0
665626,4.0
570408,2.0
432771,5.0
15304,4.0
317100,4.0
82872,1.0
530174,3.0
702865,3.0
597961,3.0
76302,4.0
228992,5.0
691528,2.0
726795,4.0
441007,3.0
559164,3.0
322622,5.0
682555,3.0
85799,3.0
118816,4.0
140,4.0
260761,1.0
203528,4.0
480425,4.0
174696,5.0
602879,2.0
418280,4.0
269713,3.0
580363,1.0
264828,4.0
421360,4.0
79456,3.0
339449,4.0
486159,5.0
723852,4.0
86824,2.0
90845,4.0
9717,4.0
132173,2.0
327365,4.0
579447,4.0
306919,3.0
731500,2.0
650917,5.0
694170,1.0
362887,5.0
67902,3.0
81538,3.0
435122,5.0
585275,3.0
359444,4.0
31550,2.0
507471,3.0
682763,2.0
727375,3.0
471471,4.0
475305,4.0
664747,2.0
566929,3.0
304386,4.0
622764,3.0
366795,4.0
605961,4.0
2628,3.0
136136,4.0
210272,5.0
586372,1.0
186468,2.0
297076,4.0
424133,5.0
82731,4.0
510552,5.0
524827,3.0
662999,4.0
188820,3.0
282333,5.0
438381,4.0
350895,5.0
5986,3.0
55992,4.0
56137,3.0
591655,3.0
425828,5.0
253036,5.0
258165,3.0
411165,4.0
87462,3.0
732157,2.0
420613,4.0
315799,3.0
152469,5.0
485286,5.0
41285,3.0
614924,3.0
333322,4.0
180536,5.0
409592,4.0
416685,4.0
69579,4.0
16808,4.0
497235,3.0
674552,3.0
233112,5.0
403018,4.0
414829,4.0
684151,4.0
323813,4.0
582329,2.0
29792,4.0
406403,4.0
722344,3.0
349692,4.0
66062,3.0
58172,3.0
357450,4.0
83786,2.0
384000,5.0
596804,1.0
494341,4.0
68420,4.0
501834,4.0
175260,4.0
279162,2.0
38091,2.0
94595,4.0
30071,3.0
584393,2.0
728103,1.0
275321,4.0
236506,5.0
400867,3.0
106666,2.0
253171,5.0
108585,2.0
137259,4.0
484323,5.0
252746,3.0
80025,2.0
657352,5.0
672264,3.0
413298,5.0
666831,3.0
202435,5.0
349316,5.0
194431,5.0
641505,4.0
329883,3.0
536364,1.0
477721,5.0
539165,2.0
633436,3.0
637421,5.0
125953,3.0
688411,3.0
493633,4.0
134413,3.0
343463,5.0
657861,2.0
12706,4.0
574101,2.0
278342,2.0
90130,2.0
3532,4.0
41002,3.0
665128,4.0
217560,5.0
519021,4.0
379251,4.0
656029,3.0
564941,2.0
189405,5.0
512214,5.0
475607,3.0
175882,4.0
631395,3.0
221954,5.0
241999,5.0
552972,3.0
653593,4.0
373776,5.0
207115,5.0
25135,3.0
410994,2.0
303938,4.0
500421,4.0
124533,2.0
625523,4.0
604614,4.0
218110,4.0
405689,4.0
149364,4.0
503062,3.0
373606,4.0
110648,5.0
82308,3.0
51874,2.0
418701,5.0
317365,2.0
147644,4.0
384723,4.0
724118,4.0
644614,5.0
680521,3.0
173034,4.0
364075,5.0
576831,3.0
391092,4.0
549787,4.0
474619,4.0
314627,4.0
597682,2.0
426663,4.0
732332,3.0
167200,4.0
517527,5.0
19003,5.0
53100,5.0
374340,4.0
56304,4.0
247927,5.0
255468,5.0
535237,4.0
365759,4.0
479737,3.0
234379,5.0
122067,2.0
283086,3.0
485207,5.0
658236,5.0
444109,5.0
30109,3.0
141043,4.0
490536,5.0
200627,5.0
529385,5.0
22818,3.0
148616,4.0
14379,5.0
636017,3.0
665549,3.0
442225,4.0
614566,4.0
618685,3.0
83967,2.0
372447,4.0
633995,3.0
352485,5.0
370481,4.0
271180,2.0
724758,3.0
558671,2.0
595939,4.0
721669,3.0
681585,2.0
730318,3.0
355416,4.0
564125,1.0
337454,4.0
157599,5.0
225450,5.0
44232,3.0
622453,4.0
411352,1.0
268533,4.0
475558,3.0
197945,3.0
575139,2.0
539853,3.0
323187,4.0
637797,3.0
542493,2.0
52453,3.0
186000,4.0
100383,2.0
603766,2.0
639980,1.0
612980,4.0
139770,4.0
113952,4.0
624540,2.0
60553,2.0
281251,5.0
294481,4.0
716706,2.0
637845,3.0
199843,4.0
733071,2.0
528887,3.0
436025,5.0
520438,5.0
307902,4.0
38506,2.0
458111,4.0
657187,5.0
568666,2.0
61904,3.0
561685,1.0
582043,1.0
63986,3.0
392583,4.0
446353,5.0
478935,5.0
626744,5.0
58398,3.0
344509,5.0
220199,5.0
390976,4.0
430237,3.0
125839,3.0
30227,3.0
285310,4.0
350050,5.0
616323,4.0
652592,4.0
678390,3.0
552530,2.0
596246,3.0
190796,5.0
274665,4.0
415083,4.0
546627,4.0
724433,3.0
94070,3.0
385502,4.0
247308,3.0
287785,4.0
300496,4.0
186229,5.0
605737,5.0
346317,4.0
505191,5.0
46545,1.0
430504,5.0
179527,5.0
500558,5.0
700904,2.0
231533,5.0
146134,3.0
440280,4.0
48987,3.0
447095,5.0
175238,4.0
54382,2.0
622726,3.0
76405,4.0
670118,3.0
152791,4.0
334981,4.0
219928,4.0
672557,4.0
161321,5.0
678877,3.0
211323,5.0
23150,4.0
140558,2.0
681644,3.0
412108,1.0
230924,5.0
213050,5.0
323091,1.0
116684,2.0
647283,4.0
450376,5.0
225574,5.0
268446,4.0
539909,3.0
36396,3.0
286483,3.0
196710,5.0
58713,4.0
630920,4.0
333159,2.0
342514,3.0
546543,3.0
318546,4.0
162673,5.0
161006,5.0
517503,5.0
85710,2.0
125408,5.0
245923,5.0
376706,4.0
58806,5.0
395266,5.0
112395,3.0
418322,4.0
417543,4.0
362714,4.0
88590,3.0
550748,1.0
75515,2.0
569464,1.0
534252,2.0
712679,3.0
297840,3.0
530147,2.0
389539,4.0
674427,3.0
146375,4.0
696811,3.0
125860,4.0
461620,3.0
393921,5.0
577144,4.0
241413,5.0
567463,1.0
545591,1.0
365752,4.0
733076,2.0
6933,4.0
54290,4.0
349903,5.0
109036,1.0
610016,5.0
210938,2.0
677116,3.0
290198,2.0
26084,3.0
431943,3.0
587656,2.0
333554,1.0
148368,4.0
353590,4.0
21112,2.0
85966,3.0
295974,2.0
567190,2.0
327267,4.0
9011,4.0
468423,4.0
687776,3.0
524412,4.0
404366,5.0
396953,3.0
496118,5.0
11690,4.0
191677,5.0
158207,4.0
325743,5.0
377390,1.0
668949,3.0
596197,3.0
108895,2.0
23206,3.0
550539,1.0
528029,4.0
3939,3.0
245350,5.0
549886,3.0
87781,3.0
465358,5.0
46012,5.0
720037,2.0
561990,2.0
310740,4.0
115632,4.0
13850,3.0
91915,1.0
30238,3.0
571123,4.0
537781,2.0
132550,3.0
1639,3.0
228211,5.0
156163,5.0
194814,5.0
202173,5.0
430936,5.0
188563,3.0
630686,4.0
344358,5.0
256674,4.0
426820,5.0
341431,5.0
542664,1.0
169534,5.0
78129,1.0
332110,3.0
307389,2.0
68024,4.0
89815,2.0
314458,4.0
223899,5.0
410943,4.0
132974,3.0
73801,3.0
298526,4.0
561313,2.0
513277,4.0
204565,5.0
79726,2.0
591342,4.0
439816,4.0
331933,5.0
181812,5.0
319396,5.0
590770,2.0
70203,4.0
159365,4.0
371053,4.0
159817,5.0
406783,4.0
148344,4.0
297791,3.0
269930,2.0
145205,3.0
705354,3.0
545315,1.0
109261,2.0
328320,4.0
395969,5.0
325985,2.0
13840,3.0
105115,1.0
69105,3.0
654859,4.0
425770,5.0
62469,4.0
526225,5.0
196622,5.0
488611,4.0
256191,5.0
58792,4.0
330735,5.0
537472,2.0
393188,4.0
221959,2.0
197129,5.0
527863,5.0
404028,5.0
245271,5.0
679513,3.0
88643,2.0
301296,1.0
575645,1.0
88569,4.0
682573,4.0
465534,5.0
308046,4.0
444819,4.0
690367,3.0
111781,3.0
562693,1.0
327385,4.0
342730,4.0
86598,3.0
454437,3.0
559949,2.0
493458,5.0
390066,4.0
34289,4.0
337574,4.0
119535,3.0
48285,5.0
95140,4.0
183181,5.0
549218,3.0
682280,2.0
293701,2.0
268397,4.0
596271,3.0
512706,1.0
362940,5.0
451214,5.0
663873,3.0
135507,3.0
307197,1.0
56401,5.0
350566,3.0
200741,5.0
359230,5.0
42789,2.0
570192,2.0
653898,2.0
596142,3.0
292240,4.0
435451,5.0
111941,5.0
222752,5.0
403569,4.0
7694,2.0
423392,4.0
441840,4.0
89817,2.0
571733,2.0
647011,2.0
558497,1.0
493152,4.0
606952,5.0
720604,3.0
567999,2.0
491195,3.0
93343,2.0
390871,5.0
230222,5.0
676146,2.0
209572,5.0
477706,4.0
207614,5.0
310225,1.0
474249,3.0
383324,2.0
719111,1.0
385986,3.0
717040,3.0
29941,3.0
523294,5.0
266640,4.0
700414,2.0
638574,3.0
214011,4.0
42367,4.0
191549,4.0
22589,4.0
309183,4.0
124524,3.0
24237,3.0
545594,1.0
457613,4.0
282701,4.0
190172,5.0
598277,2.0
331274,4.0
452903,4.0
452280,4.0
465416,5.0
552283,2.0
555320,1.0
99047,4.0
371153,5.0
628769,3.0
495058,4.0
474599,5.0
626402,5.0
599214,3.0
448836,4.0
12238,2.0
725442,3.0
524487,3.0
484242,5.0
621053,1.0
733385,2.0
434403,5.0
207483,5.0
300083,4.0
108263,3.0
412255,1.0
203695,4.0
114459,4.0
718887,1.0
482300,2.0
689091,3.0
189614,5.0
75449,3.0
581092,4.0
488098,4.0
226486,5.0
31437,3.0
511062,4.0
697904,4.0
727971,2.0
698904,3.0
19790,4.0
665428,3.0
17194,4.0
382675,2.0
724770,3.0
534267,3.0
524629,4.0
566955,1.0
410154,4.0
492276,5.0
83975,2.0
553754,4.0
163305,4.0
576434,2.0
602780,2.0
726183,3.0
731804,4.0
30082,3.0
10293,3.0
379690,5.0
459075,5.0
598144,3.0
541147,3.0
302685,3.0
632413,5.0
179185,5.0
397847,2.0
416776,4.0
58220,3.0
196897,5.0
94168,4.0
684593,2.0
602832,3.0
39732,1.0
543767,2.0
449458,4.0
569637,3.0
716327,4.0
19553,3.0
641361,4.0
89254,2.0
666595,2.0
34636,4.0
710169,2.0
422843,5.0
260636,1.0
93862,2.0
711689,4.0
339580,4.0
166341,3.0
657190,5.0
205130,3.0
408095,5.0
148654,4.0
157415,1.0
542734,1.0
697871,4.0
636035,4.0
203515,4.0
167177,4.0
623801,4.0
155264,4.0
535959,2.0
604509,4.0
368141,4.0
508342,5.0
454586,4.0
567971,2.0
363132,4.0
2341,3.0
363914,4.0
726974,2.0
733740,4.0
321356,2.0
277333,4.0
343246,5.0
560961,2.0
684960,3.0
44230,4.0
484616,3.0
210293,5.0
207895,5.0
219857,5.0
236567,4.0
332297,3.0
486946,5.0
495922,4.0
79266,4.0
293835,4.0
130065,4.0
202805,5.0
464761,5.0
546215,3.0
606891,5.0
717918,3.0
121065,2.0
24631,2.0
571719,2.0
371370,4.0
518345,3.0
228134,5.0
724572,2.0
603163,2.0
189114,3.0
96122,1.0
642184,3.0
513457,1.0
466991,4.0
199183,5.0
581578,2.0
622356,4.0
549712,3.0
499331,4.0
336888,3.0
576253,2.0
544617,3.0
736375,3.0
486990,4.0
215380,5.0
380232,4.0
268338,4.0
462709,5.0
87861,3.0
467159,5.0
459014,5.0
42618,2.0
627312,3.0
604516,4.0
100921,2.0
500379,4.0
352553,4.0
538222,3.0
369374,5.0
568808,2.0
130936,2.0
315274,4.0
273960,1.0
620523,3.0
115693,4.0
680724,4.0
375682,4.0
601195,4.0
186429,4.0
171634,5.0
670575,3.0
150690,3.0
423190,5.0
147135,4.0
225549,5.0
42712,4.0
364316,5.0
200224,5.0
48041,3.0
720492,2.0
603317,3.0
474906,5.0
52534,3.0
20890,3.0
667073,4.0
433070,4.0
583994,3.0
147088,3.0
248137,5.0
495805,4.0
34012,3.0
285132,3.0
192040,5.0
25530,4.0
121227,3.0
210557,5.0
605418,4.0
262445,1.0
219846,5.0
544573,4.0
693455,4.0
71739,1.0
454282,5.0
304953,3.0
555361,3.0
638332,5.0
37389,3.0
121785,4.0
583623,3.0
431580,4.0
189095,3.0
563849,2.0
553334,2.0
528149,5.0
637165,5.0
479794,3.0
573665,2.0
128359,4.0
579147,3.0
125192,4.0
55118,4.0
540518,1.0
64426,4.0
613532,4.0
439966,4.0
309073,4.0
468520,5.0
524153,4.0
668364,4.0
251710,5.0
474282,4.0
519416,5.0
659331,2.0
24203,3.0
327229,4.0
564808,1.0
352571,4.0
628418,4.0
702237,3.0
404242,4.0
33731,3.0
256596,4.0
504720,4.0
282822,2.0
324424,4.0
702503,3.0
58670,3.0
3529,3.0
164947,5.0
473830,4.0
237901,5.0
384685,4.0
367175,4.0
244759,5.0
323578,4.0
299274,5.0
569451,3.0
223763,5.0
116087,3.0
221675,4.0
271849,4.0
347106,5.0
48730,4.0
234146,5.0
168298,4.0
338140,4.0
656809,5.0
669149,3.0
270264,3.0
105942,3.0
583261,4.0
726153,3.0
185212,4.0
140393,2.0
555216,1.0
397813,4.0
309174,2.0
433234,4.0
700754,3.0
454350,4.0
178915,5.0
453433,3.0
718201,4.0
329127,4.0
160100,5.0
226655,2.0
369307,5.0
39088,1.0
563950,2.0
713250,2.0
471048,4.0
137507,3.0
569360,4.0
234475,4.0
292748,5.0
410894,4.0
272859,2.0
403680,2.0
505855,4.0
68665,4.0
681594,3.0
341449,5.0
339821,5.0
474207,4.0
325607,4.0
381148,4.0
652299,3.0
652036,2.0
540917,2.0
254794,5.0
268063,4.0
729582,3.0
80221,3.0
72778,2.0
544731,3.0
397972,3.0
520539,5.0
281565,1.0
41342,4.0
241945,5.0
574545,2.0
692468,2.0
183228,4.0
349696,3.0
606481,4.0
363343,4.0
577447,3.0
232323,5.0
237730,5.0
428717,4.0
147872,3.0
173441,4.0
639171,4.0
400255,5.0
384549,5.0
517244,5.0
146385,4.0
200846,5.0
4153,3.0
155263,4.0
179284,5.0
137092,5.0
60921,3.0
245684,5.0
595649,4.0
231269,5.0
342808,3.0
26077,2.0
191208,5.0
318899,4.0
322479,4.0
625181,3.0
599783,2.0
721175,4.0
581185,4.0
514512,5.0
226292,5.0
28490,3.0
444744,3.0
648039,4.0
18576,3.0
24139,3.0
119233,1.0
19048,4.0
117425,3.0
440551,5.0
650796,5.0
571740,2.0
452875,4.0
308751,4.0
205225,4.0
551321,3.0
716498,3.0
95514,4.0
109480,3.0
356232,4.0
40001,2.0
727759,3.0
98143,2.0
172306,5.0
653262,4.0
251193,5.0
468942,4.0
41255,3.0
154908,2.0
675161,4.0
67132,4.0
164690,3.0
124480,4.0
212627,3.0
427646,4.0
201896,5.0
217628,5.0
584896,2.0
39898,4.0
627397,4.0
2869,4.0
239928,4.0
357028,2.0
472304,4.0
678049,5.0
134330,4.0
511462,4.0
5138,2.0
235626,5.0
727190,3.0
620956,4.0
616665,2.0
381195,4.0
611338,5.0
319032,4.0
276699,5.0
536287,4.0
670514,3.0
603029,2.0
200736,5.0
169055,5.0
206438,5.0
186785,4.0
51830,1.0
342313,4.0
584966,2.0
469819,4.0
145937,3.0
418346,4.0
56306,4.0
94353,1.0
674989,4.0
729626,2.0
609156,4.0
265176,3.0
64851,4.0
467764,3.0
581140,4.0
362170,5.0
264519,5.0
468500,4.0
15457,5.0
257749,3.0
114869,3.0
355343,4.0
177546,5.0
35674,2.0
507918,3.0
538729,3.0
412832,5.0
599150,3.0
493227,5.0
572956,3.0
227849,5.0
409031,4.0
551649,1.0
530743,4.0
454503,4.0
669727,2.0
664131,4.0
145219,2.0
90080,5.0
487830,5.0
498746,5.0
666812,3.0
389207,3.0
113804,4.0
618171,2.0
702560,4.0
290635,4.0
372234,3.0
418150,5.0
245024,4.0
677511,3.0
40167,1.0
574480,3.0
48718,4.0
659095,4.0
670206,3.0
35251,1.0
257890,3.0
327352,3.0
299752,3.0
493976,3.0
280388,3.0
206254,5.0
130261,4.0
261201,1.0
437666,4.0
263117,4.0
218454,5.0
358982,5.0
258919,4.0
69562,3.0
133294,3.0
522037,2.0
482805,3.0
701821,3.0
380595,4.0
612271,3.0
95691,3.0
370833,5.0
69345,2.0
642324,4.0
355494,4.0
680301,2.0
479900,2.0
121503,4.0
402545,4.0
51006,2.0
325214,5.0
56500,2.0
152776,4.0
402594,4.0
102556,4.0
7806,3.0
389274,3.0
401879,4.0
198020,5.0
30754,3.0
424752,5.0
12025,3.0
453411,2.0
714779,2.0
410058,4.0
48996,4.0
555150,1.0
434910,4.0
487045,5.0
273583,4.0
209088,5.0
321412,3.0
166991,5.0
714857,2.0
531859,3.0
195997,4.0
654139,4.0
711498,3.0
284067,4.0
3418,3.0
623793,5.0
617012,4.0
136871,3.0
648627,5.0
338336,4.0
583120,3.0
431710,5.0
370391,5.0
327347,4.0
501127,5.0
115669,5.0
347040,5.0
336032,4.0
148934,4.0
594491,4.0
508816,4.0
187198,4.0
614368,4.0
603296,2.0
203145,5.0
58620,2.0
586435,2.0
175596,4.0
160199,5.0
433515,4.0
484981,4.0
571716,1.0
707616,4.0
6302,4.0
203087,5.0
105332,3.0
62687,3.0
647420,5.0
16029,1.0
547085,2.0
273344,3.0
513107,2.0
66604,1.0
62179,3.0
190200,5.0
427226,5.0
453407,4.0
123191,4.0
247437,4.0
492277,5.0
631250,4.0
344644,4.0
30110,3.0
70312,2.0
385110,2.0
696170,2.0
244129,5.0
403427,4.0
660621,3.0
383207,4.0
181811,5.0
728045,2.0
236570,5.0
524533,4.0
446845,5.0
550196,3.0
94472,4.0
601546,3.0
4950,3.0
660047,3.0
331590,4.0
624169,4.0
408742,3.0
525434,3.0
577762,4.0
353515,4.0
8560,4.0
379228,4.0
198350,5.0
318994,4.0
436092,5.0
195906,4.0
519424,2.0
336979,5.0
46783,3.0
69886,3.0
608121,4.0
159654,3.0
30013,3.0
113326,4.0
664065,3.0
332346,4.0
362279,3.0
417069,4.0
301700,4.0
496612,4.0
430349,5.0
630710,1.0
262266,1.0
114616,3.0
660511,3.0
20995,3.0
615529,4.0
592441,3.0
378268,4.0
241531,5.0
5953,2.0
729026,2.0
706111,4.0
29231,2.0
520191,4.0
719988,2.0
345342,4.0
267820,5.0
598047,3.0
338071,3.0
444897,3.0
358274,4.0
309825,5.0
1152,5.0
241527,5.0
434557,5.0
726684,3.0
357542,4.0
540703,3.0
397232,4.0
305374,4.0
117639,3.0
358671,4.0
715373,3.0
656698,5.0
139691,4.0
24917,4.0
676396,3.0
501548,4.0
129689,3.0
735360,5.0
74207,2.0
469236,3.0
368736,4.0
459303,5.0
152012,5.0
710474,4.0
336569,5.0
535081,3.0
70621,3.0
571139,4.0
499775,5.0
360311,4.0
453069,5.0
583760,2.0
187371,4.0
294006,3.0
722171,5.0
496051,4.0
302110,3.0
243373,5.0
53243,4.0
89868,4.0
256979,4.0
674500,2.0
497992,4.0
130806,4.0
69494,3.0
33621,3.0
591714,4.0
176863,5.0
711453,2.0
660431,3.0
205769,2.0
598160,3.0
720035,2.0
80545,4.0
673601,4.0
271945,5.0
689038,4.0
105079,4.0
401436,3.0
228155,5.0
328603,4.0
663909,4.0
657423,4.0
533026,4.0
666820,4.0
563451,2.0
494885,4.0
675479,1.0
461826,3.0
374325,1.0
342758,4.0
410766,4.0
464980,5.0
212655,5.0
614419,3.0
682784,1.0
40867,2.0
156520,5.0
722792,3.0
449828,5.0
437361,5.0
543569,3.0
698487,3.0
360306,4.0
298296,4.0
736798,2.0
568907,1.0
413160,4.0
592655,1.0
472501,2.0
197439,5.0
497358,3.0
168991,4.0
60800,4.0
723664,3.0
55237,3.0
438610,5.0
42667,3.0
450481,5.0
185016,4.0
690699,3.0
426650,4.0
382418,4.0
446627,2.0
421374,4.0
305952,2.0
731906,2.0
494972,4.0
652790,3.0
380484,5.0
130338,2.0
167129,4.0
149661,1.0
125834,3.0
176754,5.0
331806,5.0
213813,5.0
379774,4.0
415115,4.0
343329,5.0
27812,2.0
376371,5.0
16940,3.0
357278,4.0
326932,5.0
352289,4.0
606195,2.0
454187,5.0
332147,5.0
122197,4.0
534782,4.0
408633,2.0
255650,5.0
247663,4.0
573313,2.0
157280,3.0
75266,2.0
49959,3.0
328538,4.0
411676,4.0
164957,4.0
87529,5.0
69627,3.0
250256,5.0
284629,3.0
21636,4.0
543899,2.0
5071,3.0
701524,3.0
111751,5.0
277242,4.0
357085,5.0
221848,4.0
718330,3.0
549708,3.0
513326,4.0
240948,5.0
375007,4.0
688575,3.0
345648,5.0
663208,4.0
88741,4.0
662599,3.0
550359,2.0
16971,3.0
705073,3.0
670458,2.0
14488,2.0
615916,4.0
552284,3.0
409019,5.0
433140,5.0
237233,4.0
532858,3.0
638317,5.0
365672,5.0
324201,3.0
502161,4.0
82404,5.0
145294,1.0
574821,2.0
192848,5.0
339150,4.0
124172,3.0
467656,4.0
478161,5.0
94884,2.0
654463,3.0
241994,5.0
218123,5.0
618246,3.0
83510,2.0
242464,4.0
108984,2.0
548455,2.0
705764,3.0
314811,4.0
584838,3.0
543757,2.0
327832,5.0
243697,5.0
624305,3.0
393213,5.0
548702,3.0
298029,3.0
334068,4.0
366583,4.0
56400,4.0
255394,5.0
90165,3.0
148739,3.0
230506,5.0
728076,2.0
473687,4.0
698543,3.0
